2024-08-07 12:32:03,877 INFO    StreamThr :21963 [internal.py:wandb_internal():86] W&B internal server running at pid: 21963, started at: 2024-08-07 12:32:03.875374
2024-08-07 12:32:03,879 DEBUG   HandlerThread:21963 [handler.py:handle_request():146] handle_request: status
2024-08-07 12:32:03,881 INFO    WriterThread:21963 [datastore.py:open_for_write():87] open: /Users/Shayaan/Desktop/code/code-switched-pos-tagging/wandb/run-20240807_123203-dln0q2rc/run-dln0q2rc.wandb
2024-08-07 12:32:03,882 DEBUG   SenderThread:21963 [sender.py:send():379] send: header
2024-08-07 12:32:03,905 DEBUG   SenderThread:21963 [sender.py:send():379] send: run
2024-08-07 12:32:04,527 INFO    SenderThread:21963 [dir_watcher.py:__init__():211] watching files in: /Users/Shayaan/Desktop/code/code-switched-pos-tagging/wandb/run-20240807_123203-dln0q2rc/files
2024-08-07 12:32:04,527 INFO    SenderThread:21963 [sender.py:_start_run_threads():1124] run started: dln0q2rc with start time 1723030323.875007
2024-08-07 12:32:04,537 DEBUG   HandlerThread:21963 [handler.py:handle_request():146] handle_request: check_version
2024-08-07 12:32:04,538 DEBUG   SenderThread:21963 [sender.py:send_request():406] send_request: check_version
2024-08-07 12:32:04,669 DEBUG   HandlerThread:21963 [handler.py:handle_request():146] handle_request: run_start
2024-08-07 12:32:04,679 DEBUG   HandlerThread:21963 [system_info.py:__init__():26] System info init
2024-08-07 12:32:04,679 DEBUG   HandlerThread:21963 [system_info.py:__init__():41] System info init done
2024-08-07 12:32:04,679 INFO    HandlerThread:21963 [system_monitor.py:start():194] Starting system monitor
2024-08-07 12:32:04,679 INFO    SystemMonitor:21963 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-08-07 12:32:04,679 INFO    HandlerThread:21963 [system_monitor.py:probe():214] Collecting system info
2024-08-07 12:32:04,681 INFO    SystemMonitor:21963 [interfaces.py:start():190] Started cpu monitoring
2024-08-07 12:32:04,681 DEBUG   HandlerThread:21963 [system_info.py:probe():150] Probing system
2024-08-07 12:32:04,682 INFO    SystemMonitor:21963 [interfaces.py:start():190] Started disk monitoring
2024-08-07 12:32:04,684 INFO    SystemMonitor:21963 [interfaces.py:start():190] Started gpuapple monitoring
